code,name,country
1T,1Time Airline,South Africa
Q5,40-Mile Air,United States
AN,Ansett Australia,Australia
1B,Abacus International,Singapore
W9,Abelag Aviation,Belgium
ZI,Aigle Azur,France
AQ,Aloha Airlines,United States
AA,American Airlines,United States
OZ,Asiana Airlines,Republic of Korea
4K,Askari Aviation,Pakistan
8U,Afriqiyah Airways,Libya
Q9,Afrinat International Airlines,Gambia
G4,Allegiant Air,United States
K5,Aban Air,Iran
M3,ABSA - Aerolinhas Brasileiras,Brazil
04,Antrak Air,Ghana
GB,Airborne Express,United States
GB,ABX Air,United States
8V,Astral Aviation,Kenya
E4,Aero Asia International,Pakistan
YT,Air Togo,Togo
4G,Advance Leasing Company,United States
7A,Aztec Worldwide Airlines,United States
8T,Air Tindi,Canadian Territories
ZY,Ada Air,Albania
Z7,ADC Airlines,Nigeria
JP,Adria Airways,Slovenia
UX,Air Europa,Spain
EM,Aero Benin,Benin
A3,Aegean Airlines,Greece
KI,Air Atlantique,United Kingdom
PE,Air Europe,Italy
KO,Alaska Central Express,United States
5W,Astraeus,United Kingdom
VV,Aerosvit Airlines,Ukraine
I9,Air Italy,Italy
WK,American Falcon,Argentina
QQ,Alliance Airlines,Australia
FG,Ariana Afghan Airlines,Afghanistan
SU,Aeroflot Russian Airlines,Russia
JA,Air Bosna,Bosnia and Herzegovina
AF,Air France,France
SB,Air Caledonie International,France
GN,Air Gabon,Gabon
2O,Air Salone,Sierra Leone
2Q,Air Cargo Carriers,United States
V7,Air Senegal International,Senegal
SW,Air Namibia,Namibia
G8,Air Service Gabon,Gabon
5D,Aerolitoral,Mexico
1A,Amadeus Global Travel Distribution,Spain
7T,Air Glaciers,Switzerland
PL,Aeroper,Peru
8A,Atlas Blue,Morocco
GD,Air Alpha Greenland,Denmark
LD,Air Hong Kong,Hong Kong
HT,Aeromist-Kharkiv,Ukraine
J2,Azerbaijan Airlines,Azerbaijan
U3,Avies,Estonia
AP,Airbus Industrie,France
5A,Alpine Air Express,United States
ED,Airblue,Pakistan
AB,Air Berlin,Germany
AG,Air Contractors,Ireland
AI,Air India Limited,India
ZB,Air Bourbon,Reunion
CC,Air Atlanta Icelandic,Iceland
RB,Air Srpska,Bosnia and Herzegovina
TN,Air Tahiti Nui,France
W4,Aero Services Executive,France
IZ,Arkia Israel Airlines,Israel
JM,Air Jamaica,Jamaica
AP,Air One,Italy
S2,Air Sahara,India
KM,Air Malta,Malta
M6,Amerijet International,United States
NQ,Air Japan,Japan
4A,Air Kiribati,Kiribati
EH,Air Nippon Network Co. Ltd.,Japan
HP,America West Airlines,United States
ZW,Air Wisconsin,United States
U9,Tatarstan Airlines,Russia
VD,Air Libert,France
TT,Air Lithuania,Lithuania
QM,Air Malawi,Malawi
BM,Air Sicilia,Italy
NX,Air Macau,Macao
ZV,Air Midwest,United States
HM,Air Seychelles,Seychelles
AM,AeroMéxico,Mexico
NH,All Nippon Airways,Japan
YW,Air Nostrum,Spain
PX,Air Niugini,Papua New Guinea
G9,Air Arabia,United Arab Emirates
AC,Air Canada,Canada
BT,Air Baltic,Latvia
EL,Air Nippon,Japan
TL,Airnorth,Australia
4N,Air North Charter - Canada,Canada
IW,AOM French Airlines,France
NZ,Air New Zealand,New Zealand
J6,AVCOM,Russia
2D,Aero VIP,Argentina
6V,Air Vegas,United States
XM,Alitalia Express,Italy
OE,Asia Overnight Express,Philippines
GV,Aero Flight,Germany
JW,Arrow Air,United States
W3,Arik Air,Nigeria
2B,Aerocondor,Portugal
4C,Aires, S.A.
AR,Aerolineas Argentinas,Argentina
QN,Air Armenia,Armenia
AS,Alaska Airlines,ALASKA
4D,Air Sinai,Egypt
PL,Airstars,Russia
EV,Atlantic Southeast Airlines,United States
OB,Astrakhan Airlines,Russia
TC,Air Tanzania,Tanzania
2J,Air Burkina,Burkina Faso
HC,Aero-Tropics Air Services,Australia
FO,Airlines Of Tasmania,Australia
PJ,Air Saint Pierre,France
8C,Air Transport International,United States
